fight_id,radiant_won
49501,0
49502,1
49503,0
49504,0
49505,1
49506,1
49507,1
49508,1
49509,0
49510,1
49511,0
49512,1
49513,0
49514,1
49515,1
49516,1
49517,0
49518,0
49519,1
49520,1
49521,0
49522,1
49523,1
49524,1
49525,1
49526,1
49527,0
49528,0
49529,1
49530,1
49531,0
49532,1
49533,1
49534,0
49535,0
49536,1
49537,0
49538,1
49539,1
49540,0
49541,1
49542,1
49543,0
49544,1
49545,1
49546,1
49547,1
49548,1
49549,1
49550,1
49551,1
49552,1
49553,0
49554,1
49555,0
49556,1
49557,1
49558,1
49559,1
49560,1
49561,1
49562,1
49563,1
49564,0
49565,1
49566,0
49567,0
49568,0
49569,1
49570,0
49571,1
49572,1
49573,1
49574,1
49575,1
49576,1
49577,1
49578,0
49579,1
49580,1
49581,1
49582,0
49583,0
49584,1
49585,1
49586,0
49587,0
49588,1
49589,1
49590,1
49591,1
49592,0
49593,0
49594,1
49595,1
49596,0
49597,0
49598,0
49599,1
49600,1
49601,1
49602,0
49603,1
49604,0
49605,0
49606,0
49607,0
49608,0
49609,0
49610,0
49611,1
49612,0
49613,1
49614,0
49615,0
49616,1
49617,1
49618,0
49619,1
49620,1
49621,1
49622,0
49623,0
49624,0
49625,1
49626,1
49627,1
49628,1
49629,1
49630,0
49631,1
49632,0
49633,1
49634,0
49635,1
49636,1
49637,0
49638,1
49639,1
49640,1
49641,0
49642,0
49643,0
49644,0
49645,0
49646,1
49647,1
49648,0
49649,1
49650,0
49651,0
49652,0
49653,1
49654,0
49655,1
49656,1
49657,1
49658,1
49659,1
49660,1
49661,0
49662,1
49663,1
49664,1
49665,0
49666,1
49667,0
49668,1
49669,0
49670,1
49671,1
49672,0
49673,1
49674,1
49675,0
49676,1
49677,1
49678,0
49679,1
49680,1
49681,1
49682,0
49683,0
49684,0
49685,1
49686,0
49687,0
49688,1
49689,0
49690,0
49691,1
49692,1
49693,0
49694,1
49695,1
49696,0
49697,1
49698,1
49699,1
49700,0
49701,1
49702,0
49703,1
49704,0
49705,1
49706,1
49707,1
49708,1
49709,0
49710,0
49711,0
49712,0
49713,1
49714,1
49715,1
49716,1
49717,0
49718,0
49719,1
49720,0
49721,0
49722,1
49723,0
49724,0
49725,0
49726,1
49727,0
49728,1
49729,0
49730,1
49731,0
49732,0
49733,0
49734,0
49735,1
49736,0
49737,1
49738,1
49739,0
49740,0
49741,1
49742,1
49743,1
49744,0
49745,1
49746,0
49747,1
49748,1
49749,0
49750,0
49751,0
49752,1
49753,1
49754,1
49755,1
49756,1
49757,1
49758,1
49759,0
49760,1
49761,1
49762,0
49763,0
49764,0
49765,0
49766,0
49767,1
49768,1
49769,1
49770,1
49771,1
49772,0
49773,1
49774,1
49775,0
49776,1
49777,0
49778,1
49779,0
49780,0
49781,1
49782,1
49783,0
49784,1
49785,1
49786,0
49787,0
49788,1
49789,1
49790,0
49791,1
49792,1
49793,0
49794,0
49795,1
49796,1
49797,1
49798,1
49799,0
49800,0
49801,0
49802,1
49803,0
49804,1
49805,0
49806,0
49807,0
49808,0
49809,1
49810,1
49811,0
49812,0
49813,1
49814,0
49815,1
49816,0
49817,0
49818,1
49819,1
49820,1
49821,0
49822,0
49823,1
49824,0
49825,0
49826,1
49827,0
49828,0
49829,0
49830,1
49831,0
49832,1
49833,1
49834,1
49835,1
49836,1
49837,0
49838,1
49839,1
49840,0
49841,0
49842,1
49843,1
49844,1
49845,0
49846,1
49847,0
49848,0
49849,1
49850,0
49851,1
49852,1
49853,1
49854,1
49855,1
49856,0
49857,0
49858,0
49859,0
49860,1
49861,1
49862,1
49863,0
49864,0
49865,1
49866,0
49867,1
49868,1
49869,1
49870,0
49871,1
49872,1
49873,0
49874,0
49875,0
49876,0
49877,1
49878,0
49879,1
49880,1
49881,1
49882,0
49883,1
49884,0
49885,1
49886,1
49887,1
49888,1
49889,1
49890,1
49891,0
49892,0
49893,0
49894,0
49895,1
49896,1
49897,0
49898,0
49899,1
49900,1
49901,1
49902,0
49903,1
49904,0
49905,0
49906,0
49907,1
49908,1
49909,1
49910,0
49911,1
49912,0
49913,0
49914,0
49915,1
49916,0
49917,0
49918,1
49919,0
49920,0
49921,1
49922,1
49923,0
49924,0
49925,1
49926,1
49927,0
49928,0
49929,0
49930,0
49931,0
49932,0
49933,1
49934,0
49935,1
49936,1
49937,1
49938,1
49939,0
49940,0
49941,0
49942,1
49943,0
49944,1
49945,1
49946,1
49947,0
49948,0
49949,1
49950,0
49951,0
49952,1
49953,0
49954,0
49955,0
49956,0
49957,0
49958,0
49959,0
49960,1
49961,1
49962,0
49963,0
49964,1
49965,1
49966,0
49967,1
49968,0
49969,1
49970,0
49971,1
49972,1
49973,0
49974,0
49975,0
49976,0
49977,0
49978,0
49979,1
49980,1
49981,0
49982,0
49983,0
49984,1
49985,1
49986,1
49987,1
49988,0
49989,1
49990,1
49991,1
49992,1
49993,0
49994,0
49995,0
49996,1
49997,0
49998,1
49999,1
50000,1
50001,0
50002,0
50003,1
50004,1
50005,0
50006,0
50007,0
50008,1
50009,0
50010,1
50011,0
50012,0
50013,0
50014,1
50015,1
50016,1
50017,1
50018,1
50019,1
50020,0
50021,0
50022,1
50023,1
50024,0
50025,0
50026,0
50027,1
50028,0
50029,1
50030,1
50031,0
50032,0
50033,0
50034,0
50035,1
50036,1
50037,0
50038,0
50039,1
50040,1
50041,1
50042,1
50043,0
50044,0
50045,0
50046,1
50047,1
50048,1
50049,1
50050,1
50051,1
50052,0
50053,1
50054,0
50055,0
50056,0
50057,0
50058,0
50059,1
50060,1
50061,0
50062,1
50063,1
50064,0
50065,1
50066,1
50067,1
50068,1
50069,1
50070,1
50071,0
50072,1
50073,1
50074,0
50075,1
50076,1
50077,1
50078,1
50079,1
50080,1
50081,0
50082,1
50083,1
50084,1
50085,1
50086,1
50087,0
50088,0
50089,0
50090,1
50091,1
50092,0
50093,0
50094,0
50095,1
50096,0
50097,0
50098,1
50099,0
50100,1
50101,1
50102,0
50103,1
50104,1
50105,1
50106,0
50107,1
50108,1
50109,0
50110,1
50111,0
50112,1
50113,1
50114,1
50115,1
50116,0
50117,1
50118,1
50119,0
50120,0
50121,0
50122,1
50123,1
50124,0
50125,1
50126,0
50127,0
50128,1
50129,0
50130,1
50131,1
50132,0
50133,0
50134,1
50135,1
50136,1
50137,0
50138,0
50139,0
50140,0
50141,1
50142,0
50143,1
50144,0
50145,0
50146,0
50147,0
50148,0
50149,1
50150,0
50151,0
50152,1
50153,0
50154,0
50155,1
50156,0
50157,1
50158,1
50159,0
50160,0
50161,0
50162,1
50163,1
50164,1
50165,1
50166,1
50167,0
50168,0
50169,1
50170,0
50171,1
50172,1
50173,0
50174,0
50175,0
50176,0
50177,0
50178,1
50179,0
50180,1
50181,0
50182,0
50183,1
50184,1
50185,0
50186,0
50187,0
50188,1
50189,0
50190,0
50191,0
50192,0
50193,1
50194,0
50195,1
50196,1
50197,1
50198,0
50199,0
50200,0
50201,0
50202,1
50203,0
50204,0
50205,1
50206,1
50207,1
50208,0
50209,1
50210,1
50211,1
50212,1
50213,0
50214,1
50215,1
50216,1
50217,0
50218,1
50219,1
50220,1
50221,0
50222,1
50223,0
50224,0
50225,1
50226,1
50227,0
50228,0
50229,0
50230,0
50231,1
50232,0
50233,1
50234,0
50235,1
50236,1
50237,1
50238,1
50239,1
50240,1
50241,0
50242,1
50243,0
50244,1
50245,1
50246,1
50247,1
50248,1
50249,1
50250,1
50251,1
50252,0
50253,0
50254,0
50255,0
50256,0
50257,1
50258,1
50259,0
50260,1
50261,0
50262,1
50263,1
50264,1
50265,0
50266,1
50267,1
50268,1
50269,0
50270,1
50271,1
50272,1
50273,1
50274,0
50275,0
50276,0
50277,1
50278,0
50279,1
50280,1
50281,1
50282,0
50283,1
50284,0
50285,1
50286,0
50287,1
50288,0
50289,1
50290,1
50291,1
50292,1
50293,1
50294,1
50295,0
50296,1
50297,1
50298,1
50299,1
50300,1
50301,1
50302,0
50303,1
50304,0
50305,0
50306,1
50307,0
50308,0
50309,1
50310,0
50311,0
50312,0
50313,0
50314,1
50315,0
50316,0
50317,0
50318,0
50319,1
50320,0
50321,0
50322,1
50323,1
50324,0
50325,1
50326,1
50327,1
50328,1
50329,1
50330,0
50331,0
50332,0
50333,1
50334,1
50335,1
50336,0
50337,0
50338,1
50339,1
50340,1
50341,0
50342,0
50343,0
50344,0
50345,0
50346,1
50347,0
50348,0
50349,1
50350,0
50351,1
50352,0
50353,1
50354,0
50355,0
50356,0
50357,0
50358,0
50359,1
50360,1
50361,1
50362,0
50363,0
50364,0
50365,1
50366,1
50367,0
50368,1
50369,0
50370,0
50371,1
50372,1
50373,0
50374,0
50375,0
50376,0
50377,1
50378,0
50379,0
50380,0
50381,1
50382,0
50383,1
50384,0
50385,1
50386,1
50387,1
50388,0
50389,1
50390,0
50391,0
50392,1
50393,1
50394,0
50395,1
50396,1
50397,0
50398,1
50399,1
50400,0
50401,0
50402,0
50403,1
50404,1
50405,1
50406,1
50407,0
50408,1
50409,0
50410,0
50411,0
50412,1
50413,0
50414,0
50415,1
50416,0
50417,1
50418,1
50419,0
50420,1
50421,0
50422,0
50423,1
50424,1
50425,0
50426,0
50427,0
50428,1
50429,1
50430,1
50431,0
50432,1
50433,1
50434,0
50435,1
50436,0
50437,0
50438,1
50439,0
50440,0
50441,1
50442,0
50443,1
50444,0
50445,1
50446,1
50447,0
50448,1
50449,1
50450,1
50451,1
50452,1
50453,0
50454,0
50455,0
50456,1
50457,1
50458,0
50459,1
50460,1
50461,1
50462,0
50463,0
50464,1
50465,0
50466,1
50467,0
50468,0
50469,0
50470,1
50471,0
50472,1
50473,1
50474,0
50475,1
50476,0
50477,1
50478,1
50479,1
50480,0
50481,1
50482,1
50483,1
50484,1
50485,1
50486,1
50487,0
50488,0
50489,1
50490,1
50491,1
50492,0
50493,1
50494,0
50495,1
50496,1
50497,0
50498,0
50499,1
50500,1
50501,1
50502,0
50503,0
50504,0
50505,1
50506,0
50507,0
50508,1
50509,0
50510,0
50511,0
50512,1
50513,0
50514,1
50515,0
50516,0
50517,1
50518,1
50519,0
50520,0
50521,1
50522,0
50523,1
50524,1
50525,0
50526,0
50527,0
50528,1
50529,0
50530,1
50531,1
50532,1
50533,0
50534,1
50535,1
50536,1
50537,0
50538,0
50539,1
50540,1
50541,0
50542,0
50543,0
50544,1
50545,1
50546,1
50547,0
50548,0
50549,0
50550,0
50551,1
50552,1
50553,1
50554,0
50555,0
50556,0
50557,1
50558,0
50559,0
50560,0
50561,0
50562,1
50563,0
50564,1
50565,1
50566,1
50567,1
50568,1
50569,0
50570,1
50571,0
50572,1
50573,1
50574,1
50575,0
50576,1
50577,0
50578,1
50579,1
50580,0
50581,1
50582,0
50583,1
50584,1
50585,1
50586,1
50587,0
50588,0
50589,1
50590,1
50591,1
50592,0
50593,0
50594,1
50595,0
50596,1
50597,1
50598,0
50599,1
50600,1
50601,1
50602,1
50603,1
50604,1
50605,0
50606,0
50607,0
50608,1
50609,1
50610,0
50611,0
50612,0
50613,0
50614,1
50615,0
50616,0
50617,0
50618,0
50619,0
50620,1
50621,0
50622,1
50623,1
50624,0
50625,0
50626,1
50627,1
50628,1
50629,1
50630,1
50631,1
50632,1
50633,1
50634,0
50635,0
50636,0
50637,0
50638,1
50639,1
50640,0
50641,1
50642,1
50643,1
50644,0
50645,0
50646,1
50647,1
50648,1
50649,1
50650,1
50651,1
50652,1
50653,0
50654,0
50655,0
50656,1
50657,1
50658,0
50659,0
50660,0
50661,0
50662,0
50663,1
50664,1
50665,1
50666,0
50667,1
50668,1
50669,1
50670,0
50671,0
50672,0
50673,1
50674,0
50675,0
50676,0
50677,1
50678,0
50679,1
50680,1
50681,1
50682,1
50683,0
50684,1
50685,1
50686,1
50687,1
50688,0
50689,0
50690,0
50691,1
50692,0
50693,1
50694,0
50695,1
50696,0
50697,1
50698,1
50699,0
50700,0
50701,0
50702,1
50703,0
50704,0
50705,1
50706,0
50707,0
50708,1
50709,0
50710,0
50711,0
50712,0
50713,0
50714,0
50715,0
50716,1
50717,1
50718,0
50719,1
50720,0
50721,1
50722,1
50723,1
50724,1
50725,1
50726,1
50727,0
50728,0
50729,0
50730,0
50731,1
50732,1
50733,1
50734,1
50735,1
50736,0
50737,0
50738,1
50739,1
50740,1
50741,0
50742,1
50743,0
50744,1
50745,0
50746,0
50747,0
50748,0
50749,0
50750,0
50751,0
50752,1
50753,1
50754,1
50755,0
50756,1
50757,0
50758,0
50759,1
50760,1
50761,1
50762,0
50763,0
50764,1
50765,0
50766,0
50767,0
50768,0
50769,1
50770,0
50771,1
50772,0
50773,0
50774,1
50775,1
50776,0
50777,1
50778,1
50779,0
50780,1
50781,1
50782,0
50783,0
50784,1
50785,0
50786,1
50787,0
50788,0
50789,1
50790,1
50791,1
50792,1
50793,0
50794,0
50795,0
50796,0
50797,1
50798,0
50799,1
50800,0
50801,0
50802,0
50803,0
50804,1
50805,1
50806,0
50807,0
50808,0
50809,1
50810,1
50811,1
50812,1
50813,1
50814,0
50815,0
50816,1
50817,0
50818,0
50819,1
50820,0
50821,1
50822,0
50823,1
50824,0
50825,0
50826,1
50827,1
50828,0
50829,1
50830,0
50831,0
50832,0
50833,0
50834,1
50835,0
50836,1
50837,0
50838,0
50839,0
50840,1
50841,0
50842,1
50843,0
50844,0
50845,0
50846,0
50847,1
50848,1
50849,0
50850,1
50851,1
50852,1
50853,0
50854,1
50855,1
50856,1
50857,0
50858,0
50859,0
50860,1
50861,1
50862,1
50863,1
50864,0
50865,0
50866,0
50867,0
50868,0
50869,1
50870,1
50871,1
50872,0
50873,1
50874,0
50875,0
50876,1
50877,0
50878,1
50879,1
50880,0
50881,1
50882,1
50883,1
50884,1
50885,1
50886,1
50887,0
50888,0
50889,1
50890,0
50891,1
50892,1
50893,1
50894,0
50895,0
50896,1
50897,1
50898,1
50899,1
50900,1
50901,1
50902,0
50903,1
50904,1
50905,1
50906,1
50907,0
50908,0
50909,1
50910,0
50911,0
50912,0
50913,0
50914,0
50915,0
50916,1
50917,1
50918,1
50919,1
50920,0
50921,0
50922,1
50923,1
50924,1
50925,1
50926,0
50927,1
50928,0
50929,0
50930,1
50931,0
50932,0
50933,1
50934,0
50935,1
50936,1
50937,1
50938,0
50939,1
50940,0
50941,1
50942,0
50943,0
50944,1
50945,1
50946,0
50947,1
50948,1
50949,1
50950,1
50951,1
50952,0
50953,1
50954,0
50955,1
50956,1
50957,0
50958,1
50959,0
50960,0
50961,1
50962,1
50963,0
50964,1
50965,1
50966,1
50967,1
50968,1
50969,0
50970,0
50971,0
50972,0
50973,1
50974,0
50975,1
50976,1
50977,0
50978,1
50979,0
50980,0
50981,1
50982,1
50983,1
50984,0
50985,1
50986,0
50987,1
50988,1
50989,0
50990,1
50991,0
50992,1
50993,0
50994,1
50995,1
50996,1
50997,1
50998,0
50999,1
51000,1
51001,1
51002,1
51003,0
51004,0
51005,1
51006,1
51007,0
51008,1
51009,1
51010,0
51011,0
51012,0
51013,0
51014,0
51015,1
51016,1
51017,1
51018,0
51019,1
51020,1
51021,1
51022,0
51023,1
51024,0
51025,1
51026,1
51027,1
51028,1
51029,1
51030,1
51031,1
51032,0
51033,0
51034,0
51035,0
51036,1
51037,0
51038,0
51039,0
51040,1
51041,0
51042,0
51043,0
51044,1
51045,1
51046,1
51047,0
51048,0
51049,0
51050,1
51051,0
51052,0
51053,1
51054,0
51055,0
51056,0
51057,1
51058,1
51059,1
51060,1
51061,1
51062,1
51063,1
51064,1
51065,1
51066,1
51067,1
51068,0
51069,0
51070,1
51071,0
51072,0
51073,1
51074,0
51075,0
51076,1
51077,0
51078,0
51079,0
51080,1
51081,0
51082,0
51083,1
51084,1
51085,1
51086,1
51087,1
51088,0
51089,1
51090,1
51091,0
51092,1
51093,0
51094,1
51095,1
51096,1
51097,1
51098,1
51099,0
51100,1
51101,0
51102,0
51103,0
51104,1
51105,1
51106,0
51107,1
51108,0
51109,1
51110,1
51111,1
51112,0
51113,0
51114,0
51115,0
51116,0
51117,1
51118,1
51119,1
51120,1
51121,0
51122,1
51123,1
51124,1
51125,1
51126,0
51127,1
51128,0
51129,0
51130,1
51131,0
51132,1
51133,0
51134,1
51135,1
51136,0
51137,1
51138,0
51139,1
51140,0
51141,0
51142,0
51143,1
51144,0
51145,0
51146,1
51147,1
51148,1
51149,0
51150,1
51151,0
51152,1
51153,1
51154,0
51155,1
51156,0
51157,0
51158,1
51159,1
51160,1
51161,1
51162,1
51163,0
51164,0
51165,1
51166,1
51167,1
51168,1
51169,1
51170,1
51171,0
51172,0
51173,1
51174,1
51175,0
51176,0
51177,0
51178,0
51179,0
51180,1
51181,1
51182,0
51183,1
51184,1
51185,1
51186,0
51187,1
51188,1
51189,1
51190,0
51191,1
51192,0
51193,0
51194,0
51195,0
51196,0
51197,0
51198,0
51199,1
51200,0
51201,1
51202,0
51203,1
51204,1
51205,0
51206,0
51207,0
51208,0
51209,1
51210,1
51211,1
51212,0
51213,0
51214,0
51215,0
51216,1
51217,0
51218,0
51219,1
51220,1
51221,1
51222,1
51223,0
51224,0
51225,1
51226,1
51227,0
51228,1
51229,1
51230,0
51231,0
51232,1
51233,1
51234,0
51235,0
51236,1
51237,0
51238,0
51239,0
51240,0
51241,0
51242,0
51243,1
51244,1
51245,0
51246,0
51247,0
51248,0
51249,1
51250,1
51251,0
51252,1
51253,0
51254,0
51255,0
51256,0
51257,0
51258,0
51259,0
51260,0
51261,1
51262,0
51263,1
51264,0
51265,1
51266,1
51267,0
51268,0
51269,1
51270,1
51271,1
51272,0
51273,0
51274,1
51275,1
51276,1
51277,0
51278,1
51279,1
51280,1
51281,1
51282,1
51283,1
51284,1
51285,0
51286,1
51287,0
51288,0
51289,1
51290,0
51291,0
51292,0
51293,1
51294,0
51295,1
51296,0
51297,0
51298,1
51299,0
51300,1
51301,0
51302,0
51303,0
51304,0
51305,1
51306,0
51307,1
51308,0
51309,0
51310,0
51311,0
51312,0
51313,1
51314,0
51315,0
51316,0
51317,1
51318,1
51319,0
51320,0
51321,1
51322,0
51323,1
51324,1
51325,1
51326,1
51327,1
51328,0
51329,1
51330,0
51331,0
51332,1
51333,1
51334,0
51335,0
51336,1
51337,1
51338,1
51339,0
51340,0
51341,0
51342,1
51343,1
51344,0
51345,0
51346,0
51347,1
51348,0
51349,1
51350,1
51351,1
51352,0
51353,1
51354,0
51355,0
51356,0
51357,0
51358,0
51359,1
51360,1
51361,1
51362,0
51363,1
51364,0
51365,0
51366,1
51367,1
51368,0
51369,1
51370,0
51371,0
51372,1
51373,0
51374,0
51375,1
51376,1
51377,1
51378,1
51379,1
51380,0
51381,0
51382,1
51383,1
51384,0
51385,0
51386,0
51387,0
51388,1
51389,1
51390,1
51391,1
51392,1
51393,1
51394,0
51395,0
51396,1
51397,0
51398,1
51399,1
51400,1
51401,0
51402,1
51403,0
51404,1
51405,1
51406,1
51407,1
51408,1
51409,1
51410,1
51411,1
51412,1
51413,1
51414,1
51415,0
51416,1
51417,0
51418,0
51419,0
51420,0
51421,0
51422,1
51423,0
51424,1
51425,0
51426,0
51427,0
51428,0
51429,1
51430,0
51431,0
51432,1
51433,1
51434,1
51435,1
51436,1
51437,1
51438,0
51439,0
51440,1
51441,0
51442,0
51443,1
51444,1
51445,0
51446,1
51447,1
51448,1
51449,1
51450,1
51451,1
51452,0
51453,1
51454,1
51455,1
51456,0
51457,0
51458,0
51459,1
51460,0
51461,1
51462,0
51463,0
51464,1
51465,0
51466,0
51467,0
51468,1
51469,0
51470,1
51471,0
51472,1
51473,1
51474,0
51475,1
51476,0
51477,1
51478,0
51479,1
51480,1
51481,1
51482,1
51483,1
51484,0
51485,0
51486,1
51487,1
51488,0
51489,1
51490,1
51491,0
51492,1
51493,0
51494,1
51495,0
51496,1
51497,0
51498,1
51499,1
51500,1
51501,0
51502,1
51503,0
51504,1
51505,1
51506,1
51507,1
51508,0
51509,0
51510,1
51511,1
51512,0
51513,0
51514,0
51515,0
51516,1
51517,1
51518,1
51519,1
51520,0
51521,0
51522,0
51523,0
51524,1
51525,1
51526,1
51527,1
51528,1
51529,1
51530,1
51531,0
51532,0
51533,0
51534,0
51535,1
51536,1
51537,0
51538,1
51539,0
51540,1
51541,0
51542,1
51543,0
51544,1
51545,1
51546,1
51547,1
51548,0
51549,0
51550,0
51551,0
51552,1
51553,0
51554,1
51555,0
51556,0
51557,1
51558,0
51559,1
51560,0
51561,0
51562,1
51563,1
51564,0
51565,0
51566,0
51567,1
51568,1
51569,1
51570,0
51571,0
51572,1
51573,0
51574,0
51575,0
51576,1
51577,0
51578,1
51579,0
51580,0
51581,0
51582,1
51583,0
51584,0
51585,0
51586,0
51587,1
51588,0
51589,0
51590,0
51591,1
51592,1
51593,0
51594,0
51595,0
51596,1
51597,1
51598,1
51599,1
51600,1
51601,0
51602,0
51603,1
51604,1
51605,1
51606,0
51607,1
51608,1
51609,1
51610,0
51611,0
51612,1
51613,1
51614,0
51615,1
51616,1
51617,0
51618,1
51619,1
51620,0
51621,0
51622,1
51623,1
51624,0
51625,1
51626,1
51627,0
51628,1
51629,1
51630,0
51631,0
51632,0
51633,0
51634,1
51635,0
51636,1
51637,1
51638,1
51639,1
51640,1
51641,1
51642,1
51643,0
51644,0
51645,1
51646,1
51647,1
51648,0
51649,1
51650,0
51651,1
51652,1
51653,0
51654,0
51655,0
51656,1
51657,0
51658,0
51659,0
51660,0
51661,0
51662,1
51663,1
51664,1
51665,0
51666,1
51667,1
51668,0
51669,0
51670,1
51671,1
51672,1
51673,1
51674,1
51675,1
51676,1
51677,1
51678,0
51679,1
51680,1
51681,1
51682,1
51683,0
51684,1
51685,1
51686,0
51687,0
51688,1
51689,0
51690,1
51691,1
51692,1
51693,0
51694,0
51695,0
51696,0
51697,0
51698,0
51699,0
51700,1
51701,1
51702,1
51703,0
51704,1
51705,1
51706,1
51707,0
51708,0
51709,1
51710,1
51711,1
51712,1
51713,0
51714,0
51715,0
51716,1
51717,1
51718,1
51719,0
51720,1
51721,0
51722,1
51723,1
51724,0
51725,0
51726,1
51727,0
51728,1
51729,1
51730,0
51731,0
51732,1
51733,1
51734,1
51735,1
51736,1
51737,0
51738,1
51739,0
51740,1
51741,1
51742,1
51743,0
51744,1
51745,1
51746,0
51747,1
51748,0
51749,0
51750,0
51751,0
51752,0
51753,0
51754,1
51755,1
51756,1
51757,1
51758,0
51759,1
51760,1
51761,1
51762,0
51763,1
51764,1
51765,0
51766,0
51767,1
51768,1
51769,1
51770,0
51771,1
51772,0
51773,1
51774,0
51775,0
51776,1
51777,1
51778,1
51779,1
51780,1
51781,0
51782,0
51783,1
51784,1
51785,0
51786,0
51787,1
51788,0
51789,0
51790,1
51791,1
51792,1
51793,0
51794,0
51795,0
51796,1
51797,1
51798,0
51799,1
51800,1
51801,1
51802,0
51803,1
51804,0
51805,0
51806,1
51807,1
51808,1
51809,0
51810,1
51811,0
51812,1
51813,1
51814,0
51815,0
51816,1
51817,1
51818,0
51819,1
51820,0
51821,0
51822,0
51823,0
51824,1
51825,0
51826,1
51827,1
51828,1
51829,1
51830,0
51831,1
51832,1
51833,1
51834,0
51835,1
51836,1
51837,1
51838,1
51839,0
51840,0
51841,0
51842,1
51843,1
51844,0
51845,0
51846,1
51847,1
51848,0
51849,1
51850,0
51851,0
51852,1
51853,1
51854,1
51855,1
51856,0
51857,0
51858,1
51859,0
51860,0
51861,0
51862,1
51863,0
51864,1
51865,0
51866,1
51867,1
51868,0
51869,1
51870,1
51871,0
51872,0
51873,1
51874,0
51875,0
51876,0
51877,1
51878,0
51879,1
51880,1
51881,0
51882,1
